so I'm doing a goodreads harvesting project and previously figured out some estimates for missing books using power law. now I want to consider missing authors using their top rated book as the source of truthSwitching from modeling missing books to missing authors brings up a classic sampling problem. Because an author's visibility heavily relies on their "blockbuster" or most successful book, using their top-rated (or most popular) book as your source of truth is a clever way to handle structural biases.However, moving from a book-level power law to an author-level estimation requires tweaking your math. Here is a breakdown of how to structure your framework, account for sampling limits, and adjust your equations.1. The Strategy: The "First-Born" or Max-Element SamplingWhen you sample books, your probability of discovering a specific author is proportional to the popularity of their most visible book. If your dataset catches an author’s top book, you "discover" the author. If it misses that specific book, the author effectively stays hidden (even if their less popular books are in your dataset, they wouldn't cross your threshold for a verified primary identity).To model this, you must treat your data generation process as a Max-Element Power Law (or an extreme-value Pareto distribution).2. The Analytical FrameworkIf the total number of ratings/reviews for books follows a power law, then the popularity of an author's top book also follows a heavy-tailed distribution, but with an accelerated drop-off.Step A: Rank-Frequency of Top BooksInstead of ranking all books, isolate your dataset to only include one entry per author—their top-rated book (\(B_{max}\)).Sort all unique authors in your collected data by the total rating count (x) of their single most popular book.Assign ranks r = 1, 2, 3...Apply Zipf's / Power Law equation to this subset:\(\ln (x)=C-\alpha \ln (r)\)Where x is the rating count of the top book, r is the author's rank, C is a constant, and α is your power-law exponent.Step B: Estimating the Truncation Point (The Horizon)Your previous book model likely looked at a global truncation point (e.g., books with fewer than 10 ratings are missing). For authors, your "Missing Author Horizon" is defined by the minimum threshold where an author's best book ceases to be visible to your harvester.Let’s say your scraper realistically only catches books that have at least \(x_{min}\) ratings (e.g., \(x_{min} = 5\)).To find the total number of authors (\(N_{total}\)), solve for the rank r where the popularity of the top book drops below \(x_{min}\):\(N_{total}=\left(\frac{e^{C}}{x_{min}}\right)^{1/\alpha }\)Your missing authors count is simply:\(N_{missing}=N_{total}-N_{observed}\)3. Critical Methodological AdjustmentsTo ensure your equations stay stable, you must account for three unique behaviors inherent to author data on Goodreads:The "One-Hit Wonder" Bias (High α):Many authors have exactly one highly rated book (often a debut or a viral hit) and several books with next to zero engagement. If you use an author's average book rating, you flatten the tail and over-estimate missing authors. Using the top-rated book ensures you capture the true maximum boundary of their visibility profile.The Collaborative Author Filter:Anthologies, multi-author box sets, and shared universes will skew your data. A top-rated book might be an anthology where a niche author is attached to a mega-popular author's page. Ensure your data harvesting pipeline explicitly handles the primary_author flag or parses the author array to attribute the top book correctly; otherwise, a missing indie author might falsely appear "discovered" because they contributed a short story to a trending collection.Zero-Truncation Modeling:Because an author must have at least one book to exist on Goodreads, you are dealing with a zero-truncated distribution. If you want to cross-reference your power law with another statistical approach, try the Chao1 Estimator or a Zero-Truncated Poisson Model. You can group authors by how many books of theirs you found (f₁ = authors with 1 book found, f₂ = authors with 2 books found):\(N_{Chao1}=N_{observed}+\frac{f_{1}^{2}}{2f_{2}}\)If your Power Law estimate and your Chao1 estimate converge, you can be highly confident in your missing author metrics.To help refine the equations for your next step, could you share a bit more about your parameters?What is the minimum rating count threshold (\(x_{min}\)) your scraper targets?Are you determining "top rated" by the total count of ratings (popularity) or the average star rating (e.g., 4.2 stars)?Approximately what percentage of authors in your current data only have one book showing up?let me share some of my data

Author Top-Book Ratings Histogram
   For each author, take their highest-rated book (by rating count) and bin it.
   Authors: 90,006 — 40,537 in author cache, 49,469 not.
-----------------------------------------------------
RATING BRACKET      |  COUNT |     % | CUM >= | CUM <=
-----------------------------------------------------
> 1,000,000         |    194 |  0.2% |    194 | 90,006
900,000 to 999,999  |     21 |  0.0% |    215 | 89,812
800,000 to 899,999  |     36 |  0.0% |    251 | 89,791
700,000 to 799,999  |     36 |  0.0% |    287 | 89,755
600,000 to 699,999  |     54 |  0.1% |    341 | 89,719
500,000 to 599,999  |     60 |  0.1% |    401 | 89,665
400,000 to 499,999  |     92 |  0.1% |    493 | 89,605
300,000 to 399,999  |    159 |  0.2% |    652 | 89,513
200,000 to 299,999  |    324 |  0.4% |    976 | 89,354
100,000 to 199,999  |    823 |  0.9% |  1,799 | 89,030
90,000 to 99,999    |    184 |  0.2% |  1,983 | 88,207
80,000 to 89,999    |    228 |  0.3% |  2,211 | 88,023
70,000 to 79,999    |    250 |  0.3% |  2,461 | 87,795
60,000 to 69,999    |    321 |  0.4% |  2,782 | 87,545
50,000 to 59,999    |    431 |  0.5% |  3,213 | 87,224
40,000 to 49,999    |    599 |  0.7% |  3,812 | 86,793
30,000 to 39,999    |    963 |  1.1% |  4,775 | 86,194
20,000 to 29,999    |  1,697 |  1.9% |  6,472 | 85,231
10,000 to 19,999    |  4,211 |  4.7% | 10,683 | 83,534
1,000 to 10,000     | 20,945 | 23.3% | 31,628 | 79,323
100 to 1,000        | 18,845 | 20.9% | 50,473 | 58,378
90 to 99            |    785 |  0.9% | 51,258 | 39,533
80 to 89            |    876 |  1.0% | 52,134 | 38,748
70 to 79            |  1,013 |  1.1% | 53,147 | 37,872
60 to 69            |  1,140 |  1.3% | 54,287 | 36,859
50 to 59            |  1,397 |  1.6% | 55,684 | 35,719
40 to 49            |  1,757 |  2.0% | 57,441 | 34,322
30 to 39            |  2,340 |  2.6% | 59,781 | 32,565
20 to 29            |  3,498 |  3.9% | 63,279 | 30,225
10 to 19            |  5,903 |  6.6% | 69,182 | 26,727
9                   |    866 |  1.0% | 70,048 | 20,824
8                   |  1,024 |  1.1% | 71,072 | 19,958
7                   |  1,164 |  1.3% | 72,236 | 18,934
6                   |  1,358 |  1.5% | 73,594 | 17,770
5                   |  1,710 |  1.9% | 75,304 | 16,412
4                   |  1,970 |  2.2% | 77,274 | 14,702
3                   |  2,542 |  2.8% | 79,816 | 12,732
2                   |  3,704 |  4.1% | 83,520 | 10,190
1                   |  6,486 |  7.2% | 90,006 |  6,486
0                   |      0 |  0.0% | 90,006 |      0
-----------------------------------------------------
Authors: 90,006

